,Product Name,Price,Description,Ratings
115,Godrej 7 kg 5 Star with Turbo 6 Pulsator Washing Machine Fully Automatic Top Load Grey,"₹14,890",670 rpm Max Speed5 Star Rating2 Years on Product and 10 Years on Motor from Godrej,4.2
116,ONIDA 6.8 kg Fully Automatic Top Load Red,"₹16,990",780 rpm Max Speed2 Years Comprehensive Warranty from Onida,4.296348179346513
117,SAMSUNG 6.5 kg Fully Automatic Top Load Grey,"₹16,100","680 rpm Max SpeedFor all Fully Automatic Washing Machines with Digital Inverter Motors, sold on or after 1st Dec 2022 (All Fully Automatic Front Load Washing Machine and Top Load Washing Machine) the Warranty period on the Digital Inverter Motor shall be revised from 10 years to 20 years and Comprehensive Product Warranty shall be revised from 3 years to 2 years.",4.296348179346514
118,Voltas Beko 6.2 kg Fully Automatic Top Load Grey,"₹15,799",700 rpm Max Speed3 Years Warranty on Product and 12 Years on Motor,4.296348179346514
119,Whirlpool 7 kg Magic Clean 5 Star Fully Automatic Top Load Grey,"₹15,240",740 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty on Product and 5 Years on Prime Mover and Motor,4.296348179346514
120,BOSCH 6.5 kg Fully Automatic Top Load Grey,"₹19,990",680 rpm Max Speed2 years comprehensive Warranty and 10 years warrantyon Motor Warranty from Bosch,4.4
121,Godrej 7 kg Fully Automatic Top Load with In-built Heater Grey,"₹17,990",670 rpm Max Speed5 Star Rating2 Years Warranty on Product and 10 Years on Motor,3.9
122,SAMSUNG 7 kg 5 Star Inverter with Diamond Drum Fully Automatic Top Load Silver,"₹18,690","750 rpm Max Speed5 Star RatingFor all Fully Automatic Washing Machines with Digital Inverter Motors, sold on or after 1st Dec 2022 (All Fully Automatic Front Load Washing Machine and Top Load Washing Machine) the Warranty period on the Digital Inverter Motor shall be revised from 10 years to 20 years and Comprehensive Product Warranty shall be revised from 3 years to 2 years.",4.3
123,"Godrej 6 kg 5 Star with i-Wash technology Washing Machine Fully Automatic Top Load Black, Grey","₹12,990",720 RPM Max Speed5 Star Rating2 Years Comprehensive Warranty on Product and 10 Years Warranty on Wash Motor,4.2
124,Voltas Beko 7 kg Fully Automatic Top Load Grey,"₹17,648",700 RPM Max Speed5 Star Rating3 Years Comprehensive and Additional 9 Years On Motor from Voltas Beko,4.4
125,Haier 8.5 kg Semi Automatic Top Load White,"₹15,990",1300 RPM Max Speed3 Star Ratingcomprehensive- 24 months,4.5
126,Whirlpool 8.5 kg Semi Automatic Top Load Grey,"₹14,890",1400 RPM Max Speed5 Star Rating2 year complete warrenty for washing machine.,4.2
127,Godrej 7 kg Fully Automatic Top Load Grey,"₹13,990",720 rpm Max Speed2 Years Comprehensive Warranty and 8 Years on Wash Motor,4.0
128,Godrej 8 kg Semi Automatic Top Load Grey,"₹16,299",1440 RPM Max Speed5 Star Rating2 Years Comprehensive Warranty and 5 Years Warranty on Motor from Godrej,4.2
129,"Haier 9 kg Semi Automatic Top Load White, Blue","₹13,990",1300 rpm Max Speed2 Years Comprehensive Warranty and 5 Years Warranty on Motor from Haier,4.4
130,LG 7 kg Fully Automatic Top Load Silver,"₹20,190",780 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty on Product and 10 Years Warranty on Motor from LG,4.4
131,"Whirlpool 6 kg Magic Clean 5 Star Semi Automatic Top Load Black, Grey","₹8,990",1400 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty and 5 Years Warranty on Wash Motor,4.0
132,Whirlpool 9 kg Semi Automatic Top Load Silver,"₹15,355","1400 RPM Max Speed5 Star Rating2 Years Comprehensive Warranty and 5 Years Warranty on Wash Motor, Spin motor and Prime Mover from Whirlpool",4.1
133,Whirlpool 6.5 kg Magic Clean 5 Star Fully Automatic Top Load Grey,"₹17,490",740 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty on Product and 5 Years on Prime Mover and Motor,4.3
134,"ONIDA 8.5 kg Semi Automatic Top Load White, Maroon","₹15,984",1350 rpm Max Speed2 Years Comprehensive Warranty and 5 Years Warranty on Motor from Onida,4.3
135,Godrej 6 kg Fully Automatic Top Load Grey,"₹12,690",670 rpm Max Speed5 Star Rating2 Years on Product and 10 Years on Motor from Godrej,4.6
136,Godrej 8 kg Semi Automatic Top Load White,"₹13,199",1440 RPM Max Speed5 Star Rating5 Year Warranty on Wash Motor and 2 year Warranty on Entire Washing Machine,4.3
137,Godrej 10 kg Semi Automatic Top Load Red,"₹19,999",1440 RPM Max Speed5 Star Rating5 Year Warranty on Wash Motor and 2 year Warranty on Entire Washing Machine,4.2
138,"Godrej 9 kg Semi Automatic Top Load White, Purple","₹13,990",1400 rpm Max Speed2 Years Comprehensive Warranty and 5 Years Warranty on Motor from Godrej,4.2
139,Whirlpool 7 kg Magic Clean 5 Star Fully Automatic Top Load Grey,"₹15,240",740 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty on Product and 5 Years on Prime Mover and Motor,4.2
140,Godrej 6.2 kg Fully Automatic Top Load Grey,"₹16,699",700 rpm Max Speed2 Years comprehensive warranty from Godrej,4.0
141,Godrej 6.2 kg Fully Automatic Top Load Blue,"₹16,580",700 rpm Max Speed2 Years Comprehensive Warranty and 10 Years Warranty on Motor from Godrej,4.2
142,"Panasonic 8 kg Semi Automatic Top Load Red, White","₹14,895",1350 rpm Max Speed2 Years on Product and 5 Years on Motor from Panasonic,4.287759024799871
143,"Godrej 7 kg 5 Star with i-Wash technology Washing Machine Fully Automatic Top Load Black, Grey","₹13,990",720 RPM Max Speed5 Star Rating2 Years Comprehensive Warranty on Product and 10 Years Warranty on Wash Motor,4.287759024799871
144,Voltas Beko 9 kg Semi Automatic Top Load White,"₹15,415",600 RPM Max Speed5 Star Rating2 year standard + 03 year extended warranty on spin motor,4.4
145,Haier 6 kg Fully Automatic Top Load Grey,"₹13,000",800 RPM Max Speed2 years warranty on product and 10 years on motor from Haier,4.3
146,"Whirlpool 10.5 kg 5 Star Semi Automatic Top Load Black, Grey","₹16,999",1400 rpm Max Speed5 Star Rating2 Years Warranty on Product and 10 Years on Motor,4.5
147,Equator 8 kg Fully Automatic Top Load Beige,"₹19,990",800 RPM Max Speed2 Star Rating2 Years Warranty on Parts and Labour from Equator,3.7
148,Panasonic 7 kg Fully Automatic Top Load Grey,"₹18,500",702 RPM Max Speed5 Star Rating2 Years On Product and 10 Years on Motor,4.4
149,Haier 6.5 kg Fully Automatic Top Load Grey,"₹16,070",1000 rpm Max Speed1 Years Warranty on Product and 4 Years on Motor From Haier,3.3
150,Whirlpool 7 kg Fully Automatic Top Load with In-built Heater Black,"₹19,989",740 RPM Max Speed5 Star Rating1 Year Warranty on Unit and 10 Years Warranty on Compressor,4.4
151,Equator 10.2 kg Fully Automatic Top Load Beige,"₹22,990",800 RPM Max Speed4 Star Rating2 Years Warranty on Parts and Labour from Equator,4.2
152,Lloyd 8.5 kg Semi Automatic Top Load Beige,"₹16,625","1300 rpm Max Speed5 Star Rating2 Years Warranty on Product, 5 Years Warranty on Motor",4.3
153,Lloyd 7 kg Fully Automatic Top Load Grey,"₹18,886",680 rpm Max Speed5 Star Rating2 Years Comprehensive on Washing Machine and 10 Years on Motor from Lloyd,5.0
154,Whirlpool 6.5 kg Fully Automatic Top Load with In-built Heater Grey,"₹18,990",740 RPM Max Speed5 Star Rating2 Years Warranty on Product and 10 Years on Motor,4.2
155,"Whirlpool 6 kg Magic Clean 5 Star Semi Automatic Top Load Black, Grey","₹8,990",1400 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty and 5 Years Warranty on Wash Motor,3.8
156,"Lloyd 9 kg Semi Automatic Top Load Black, White","₹15,649",750 RPM Max Speed5 Star Rating2 Years Comprehensive Warranty and 5 Years on Motor from Lloyd,4.3
157,"Panasonic 8.5 kg Semi Automatic Top Load Red, White","₹16,210","550 RPM Max Speed5 Star Rating2 YEAR WARRANTY   ,5  YEAR MOTOR",4.281766239306887
158,Feltron 12 kg Semi Automatic Top Load Multicolor,"₹19,990",1500 rpm Max Speed5 Star Rating2 Years Comprehensive and 5 Years on Motor Warranty,4.281766239306887
159,Whirlpool 7.5 kg Fully Automatic Top Load Grey,"₹23,333",740 rpm Max Speed2 Years Comprehensive Warranty and 10 Years Warranty on Motor from Whirlpool,4.281766239306887
160,Whirlpool 6.5 kg Fully Automatic Top Load with In-built Heater Maroon,"₹19,380",740 rpm Max Speed5 Star Rating2 Years Warranty on Product and 10 Years on Motor,4.281766239306887
161,"Lloyd 9 kg Semi Automatic Top Load Red, White","₹15,699",750 rpm Max Speed5 Star Rating2 Years Warranty on Product and 5 Years on Motor,4.281766239306887
162,Lloyd 7 kg Fully Automatic Top Load Grey,"₹19,399",700 RPM Max Speed5 Star Rating2 Years On Product and 10 Years on Motor,4.281766239306887
163,"Godrej 6 kg 5 Star with i-Wash technology Washing Machine Fully Automatic Top Load Black, Grey","₹12,990",720 RPM Max Speed5 Star Rating2 Years Comprehensive Warranty on Product and 10 Years Warranty on Wash Motor,4.281766239306887
164,Whirlpool 7 kg Fully Automatic Top Load with In-built Heater Grey,"₹19,500",740 RPM Max Speed5 Star Rating3 Years Comprehensive Warranty and 10 Years Warranty on Motor and Prime Mover from Whirlpool,4.2817662393068865
165,Lloyd 9 kg Semi Automatic Top Load Silver,"₹15,815","1300 RPM Max Speed5 Star Rating2 years on product, 5 years on motor",4.2817662393068865
166,Panasonic 6.5 kg Fully Automatic Top Load Grey,"₹16,750",550 RPM Max Speed5 Star Rating2 Years On Product and 10 Years on Motor,4.2817662393068865
167,Whirlpool 6 kg Magic Clean 5 Star Fully Automatic Top Load Grey,"₹13,990",740 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty on Product and 5 Years on Prime Mover and Motor,4.2817662393068865
168,Equator 8 kg Fully Automatic Top Load Beige,"₹19,990",800 RPM Max Speed2 Star Rating2 Years Warranty on Parts and Labour from Equator,4.3
169,LG 7.5 kg Semi Automatic Top Load Maroon,"₹14,290",1300 RPM Max Speed5 Star Rating2 years comprehensive warranty on product and 5 years on wash motor,4.3
170,Khaitan Orfin 8 kg Fully Automatic Top Load with In-built Heater Grey,"₹19,999",1200 RPM Max Speed5 Star Rating2,4.3
171,Equator 10.2 kg Fully Automatic Top Load Beige,"₹22,990",800 RPM Max Speed4 Star Rating2 Years Warranty on Parts and Labour from Equator,4.2
172,Whirlpool 6 kg Magic Clean 5 Star Fully Automatic Top Load Grey,"₹13,990",740 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty on Product and 5 Years on Prime Mover and Motor,4.4
173,"Haier 6.5 kg 5 Star Oceanus Wave Drum Washing Machine Fully Automatic Top Load Brown, Grey","₹12,990",800 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty on Product and 10 Years Warranty on Motor from Haier,4.2
174,"Haier 7 kg 5 Star Oceanus Wave Drum Washing Machine Fully Automatic Top Load Brown, Grey","₹14,490",800 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty on Product and 10 Years Warranty on Motor from Haier,4.2
175,"Godrej 6 kg 5 Star with i-Wash technology Washing Machine Fully Automatic Top Load Black, Grey","₹12,990",720 RPM Max Speed5 Star Rating2 Years Comprehensive Warranty on Product and 10 Years Warranty on Wash Motor,4.4
176,"SAMSUNG 7 kg Semi Automatic Top Load Grey, Purple","₹10,890",1350 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty on Product and 5 Years on Motor,4.4
177,"realme TechLife 8.5 kg Semi Automatic Top Load Grey, Black","₹10,690",1400 RPM Max Speed5 Star Rating2 Years Comprehensive and 5 Years on Wash Motor,4.5
178,realme TechLife 7.5 kg 5 Star Rating Fabric Safe Wash Fully Automatic Top Load Grey,"₹13,290",700 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty on Product and 5 Years on Motor,4.2
179,"Whirlpool 6 kg Magic Clean 5 Star Semi Automatic Top Load Black, Grey","₹8,990",1400 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty and 5 Years Warranty on Wash Motor,4.4
180,Whirlpool 8.5 kg 5 Star Magic Clean and Faster Drying Semi Automatic Top Load Grey,"₹13,240",1400 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty on Product and 10 Years Warranty on Wash Motor and Prime Mover,4.5
181,ONIDA 6.5 kg with Hydraulic Soft Close Glass Lid Fully Automatic Top Load Grey,"₹11,990",700 rpm Max Speed2 Years Comprehensive Warranty on Product and 5 Years Warranty on Motor by Onida,4.4
182,"LG 8 kg Roller Jet Pulsator, Wind Jet dry, 5 Star rated Semi Automatic Top Load Multicolor","₹14,690","1300 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty on product, 5 Years Warranty on Motor",3.9
183,Whirlpool 7.5 kg Fully Automatic Top Load Grey,"₹23,333",740 rpm Max Speed2 Years Comprehensive Warranty and 10 Years Warranty on Motor from Whirlpool,4.4
184,"SAMSUNG 8.5 kg Semi Automatic Top Load Black, Grey","₹13,490",1300 rpm Max Speed5 Star Rating1 Year Comprehensive Warranty on Product,4.3
185,"LG 7 kg 5 star rating and Wind jet dry Semi Automatic Top Load Grey, White","₹12,490",1350 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty on product and 5 Years on Wash Motor from LG,4.3
186,"Whirlpool 7.5 kg Magic Clean 5 Star Semi Automatic Top Load Black, Grey","₹11,490",1400 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty and 5 Years Warranty on Wash Motor,4.3
187,"Whirlpool 8 kg 5 Star Magic Clean and Faster Drying Semi Automatic Top Load Black, Grey","₹12,990",1400 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty and 5 Years Warranty on Wash Motor,4.284688386115277
188,"SAMSUNG 7.5 kg Semi Automatic Top Load Blue, Grey","₹11,990","1300 rpm Max Speed5 Star Rating2 Years warranty on product, 5 Years warranty on motor",4.284688386115277
189,"MarQ by Flipkart 9 kg 5 Star Semi Automatic Top Load White, Grey","₹10,190",1400 rpm Max Speed5 Star Rating2 Years Comprehensive and 5 Years on Wash Motor from MarQ by Flipkart,4.284688386115276
190,Whirlpool 6 kg with Hard Water Wash Fully Automatic Top Load Grey,"₹13,990",740 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty and 5 Years on Motor from Whirlpool,4.284688386115276
191,"Whirlpool 7 kg 5 Star, Hard Water wash Fully Automatic Top Load Grey","₹16,990",740 rpm Max Speed5 Star Rating2 Years on Product and 5 Years on Motor,4.284688386115276
192,"realme TechLife 8 kg 5 Star Rating Semi Automatic Top Load White, Black","₹10,290",1400 RPM Max Speed5 Star Rating2 Years Comprehensive and 5 Years on Wash Motor,4.2
193,"Voltas Beko 8 kg Semi Automatic Top Load Blue, White","₹10,290","1300 rpm Max Speed2 Years Comprehensive Warranty on Product, 5 Years Warranty on Motor",4.3
194,"ONIDA 7 kg 5 Star With Hexa Crystal Drum Technology Fully Automatic Top Load Black, Grey","₹12,790",700 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty and 5 Years Warranty on Wash Motor from Onida,4.5
195,Equator 8 kg Fully Automatic Top Load Beige,"₹19,990",800 RPM Max Speed2 Star Rating2 Years Warranty on Parts and Labour from Equator,4.2
196,Godrej 6.5 kg with i-wash Technology Washing Machine Fully Automatic Top Load Grey,"₹12,990",700 rpm Max Speed2 Years Comprehensive Warranty on Product  and 10 Years Warranty on Wash Motor,4.3
197,Panasonic 6.5 kg Fully Automatic Top Load Silver,"₹14,490",1380 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty and  8 Years Additional on Motor,4.2
198,Haier 8 Kg 5 Star Anti-Bacterial Vortex Pulsator Semi Automatic Top Load Multicolor,"₹11,990","1300 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty on Product, 5 Years Warranty on Wash & Spin Motor from Haier",4.4
199,Voltas Beko 8 kg Fully Automatic Front Load with In-built Heater White,"₹30,659","1200 rpm Max Speed5 Star Rating3 Years Comprehensive Warranty on Product, 12 Years Warranty on Motor",4.3
200,"Lloyd 7.5 kg Semi Automatic Top Load Black, Grey","₹12,290",1300 rpm Max Speed5 Star Rating2 Years Warranty on Product and 5 Years Warranty on Motor,4.2
201,"Whirlpool 8.5 kg 5 Star, Power Dry Technology Semi Automatic Top Load Purple","₹13,900","1450 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty and 5 Years Warranty on Wash Motor, Spin motor and Prime Mover from Whirlpool",4.1
202,"Haier 6.5 kg Semi Automatic Top Load White, Maroon","₹9,290","1300 rpm Max Speed2 Years Comprehensive Warranty on Product, 5 Years Warranty on Wash Motor & Spin Motor from Haier",4.3
203,Equator 10.2 kg Fully Automatic Top Load Beige,"₹22,990",800 RPM Max Speed4 Star Rating2 Years Warranty on Parts and Labour from Equator,4.3
204,"Thomson 10 kg Semi Automatic Top Load Black, White","₹11,990",1400 rpm Max Speed2 Years Warranty on Product and 5 Years on Motor from Thomson,4.4
205,"Voltas Beko 8.5 kg Semi Automatic Top Load Maroon, White","₹10,990","1300 rpm Max Speed2 Years Comprehensive Warranty on Product, 5 Years Warranty on Motor",4.2
206,Whirlpool 6.5 kg with Hard Water Wash Fully Automatic Top Load Grey,"₹14,490",740 rpm Max Speed5 Star Rating2�Years Comprehensive Warranty and 5 Years on Motor from Whirlpool,3.9
207,"Whirlpool 6 kg Magic Clean 5 Star Semi Automatic Top Load Black, Grey","₹8,990",1400 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty and 5 Years Warranty on Wash Motor,4.3
208,Godrej 6.2 kg with i-wash Technology Washing Machine Fully Automatic Top Load Grey,"₹12,990",700 rpm Max Speed2 Years Comprehensive Warranty and 10 Years warranty on Motor from Godrej,4.2
209,"Whirlpool 8 kg 5 Star Magic Clean and Faster Drying Semi Automatic Top Load Black, Grey","₹12,990",1400 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty and 5 Years Warranty on Wash Motor,4.2
210,Voltas Beko 8.5 kg Semi Automatic Top Load Blue,"₹12,938",1300 rpm Max Speed5 Star Rating2 Years Warranty on Product and 3 Years on Motor,4.4
211,"Godrej 6 kg 5 Star with i-Wash technology Washing Machine Fully Automatic Top Load Black, Grey","₹12,990",720 RPM Max Speed5 Star Rating2 Years Comprehensive Warranty on Product and 10 Years Warranty on Wash Motor,4.2
212,"Godrej 7 kg Semi Automatic Top Load Grey, White","₹10,290",1440 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty on Product and 5 Years Warranty on Wash Motor,4.281887594972325
213,Haier 8.5 kg 5 Star Anti-Bacterial Vortex Pulsator Semi Automatic Top Load Multicolor,"₹12,690","1300 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty on Product, 5 Years Warranty on Wash & Spin Motor from Haier",4.281887594972325
214,SAMSUNG 6.5 kg Diamond Drum feature Fully Automatic Top Load Silver,"₹14,790","680 rpm Max Speed3 Star RatingFor all Fully Automatic Washing Machines with Digital Inverter Motors, sold on or after 1st Dec 2022 (All Fully Automatic Front Load Washing Machine and Top Load Washing Machine) the Warranty period on the Digital Inverter Motor shall be revised from 10 years to 20 years and Comprehensive Product Warranty shall be revised from 3 years to 2 years.",4.281887594972325
215,Whirlpool 7.5 kg Fully Automatic Top Load Grey,"₹23,333",740 rpm Max Speed2 Years Comprehensive Warranty and 10 Years Warranty on Motor from Whirlpool,4.281887594972325
216,Panasonic 6 kg 5 Star AquaBeat Wash Fully Automatic Top Load Grey,"₹13,990",680 rpm Max Speed5 Star Rating2 Year  Comprehensive Warranty and 10 Years on Motor from Panasonic,4.3
217,"Whirlpool 7.5 kg 5 Star, Supersoak Technology Semi Automatic Top Load Red","₹12,100",1450 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty and 5 Years Warranty on Wash Motor and Prime Mover from Whirlpool,4.4
218,Godrej 6.2 kg with i-wash Technology Washing Machine Fully Automatic Top Load Grey,"₹12,890",700 rpm Max Speed2 Years Warranty on Entire Product and 10 Years on Motor,4.2
219,Equator 8 kg Fully Automatic Top Load Beige,"₹19,990",800 RPM Max Speed2 Star Rating2 Years Warranty on Parts and Labour from Equator,4.3
220,"MarQ by Flipkart 9 kg 5 Star, Glass Lid Semi Automatic Top Load White, Blue","₹10,490",1400 rpm Max Speed5 Star Rating2 Years Comprehensive and 5 Years on Wash Motor from MarQ by Flipkart,4.4
221,"Kelvinator 8 kg Semi Automatic Top Load Maroon, White","₹11,490",1320 rpm Max Speed5 Star Rating2 Years Manufacturer Warranty,4.3
222,"SAMSUNG 7 kg Semi Automatic Top Load White, Blue, Grey","₹11,769",1300 rpm Max Speed5 Star Rating2 Years on Product and 5 Years Warranty on Motor,4.2
223,Equator 10.2 kg Fully Automatic Top Load Beige,"₹22,990",800 RPM Max Speed4 Star Rating2 Years Warranty on Parts and Labour from Equator,4.4
224,"SAMSUNG 6.5 kg Semi Automatic Top Load White, Blue, Grey","₹10,900",700 RPM Max Speed5 Star Rating2 Years on Product and 5 Years Warranty on Motor,4.3
225,Kelvinator 7.5 kg Semi Automatic Top Load Maroon,"₹10,390",1450 RPM Max Speed5 Star Rating1 Years Warranty on Product,4.3
226,"ONIDA 7.5 kg 5 star Semi Automatic Top Load Blue, White","₹8,790","1350 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty on Product, 7 Years Warranty on Motor",4.2
227,"Whirlpool 6 kg Magic Clean 5 Star Semi Automatic Top Load Black, Grey","₹8,990",1400 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty and 5 Years Warranty on Wash Motor,4.3
228,Whirlpool 6.2 kg Hard Water wash Fully Automatic Top Load Grey,"₹13,990",740 rpm Max Speed2 Years Comprehensive Warranty and 5 Years Warranty on Motor from Whirlpool.,4.4
229,"CANDY 7 kg Fully Automatic Top Load Brown, Grey","₹14,715",800 RPM Max Speed5 Star Rating2 Years Comprehensive Warranty on Product and 5 Years Warranty on Motor from Candy,4.3
230,"Singer 10 kg Semi Automatic Top Load White, Blue","₹12,690",1350 RPM Max Speed5 Star Rating2 Years on Product and 5 Years on Wash and Spin Motor,4.2
231,Whirlpool 7.5 kg Fully Automatic Top Load Grey,"₹23,333",740 rpm Max Speed2 Years Comprehensive Warranty and 10 Years Warranty on Motor from Whirlpool,4.3
232,CANDY 6.5 kg Fully Automatic Top Load Grey,"₹12,600",800 RPM Max Speed5 Star Rating2 Years Comprehensive Warranty on Product and 5 Years Warranty on Motor from Candy,4.4
233,"LG 7 kg Semi Automatic Top Load Maroon, White","₹13,919",1350 RPM Max Speed5 Star Rating2 Years Comprehensive and 5 Years on Motor From LG,4.2
234,LG 7 kg Semi Automatic Top Load Red,"₹14,199",1300 rpm Max Speed5 Star Rating2 Years Comprehensive and 5 Years on Motor from LG,4.3
235,"Godrej 6 kg 5 Star with i-Wash technology Washing Machine Fully Automatic Top Load Black, Grey","₹12,990",720 RPM Max Speed5 Star Rating2 Years Comprehensive Warranty on Product and 10 Years Warranty on Wash Motor,4.2833520021873275
236,"Godrej 7.5 kg Semi Automatic Top Load White, Purple","₹11,290",1400 rpm Max Speed2 Years Comprehensive Warranty and 5 Years Warranty on Motor from Godrej,4.2833520021873275
237,"SAMSUNG 7 kg Semi Automatic Top Load White, Grey, Purple","₹11,300",1300 rpm Max Speed5 Star Rating2 Years on Product and 5 Years Warranty on Motor,4.2833520021873275
238,Midea 7 kg 5 Star Fully Automatic Top Load Grey,"₹13,990",680 rpm Max Speed5 Star Rating2 Years Warranty on Product,4.283352002187328
239,Whirlpool 6 kg Magic Clean 5 Star Fully Automatic Top Load Grey,"₹13,990",740 rpm Max Speed5 Star Rating2 Years Comprehensive Warranty on Product and 5 Years on Prime Mover and Motor,4.283352002187328
